>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 00:23:38.320 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-12 00:23:38.765 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  1%|          | 863/110206 [00:00<00:12, 8624.79it/s]
  2%|▏         | 2053/110206 [00:00<00:10, 10547.15it/s]
  3%|▎         | 3108/110206 [00:00<00:10, 10283.83it/s]
  4%|▍         | 4251/110206 [00:00<00:09, 10729.09it/s]
  5%|▍         | 5491/110206 [00:00<00:09, 11324.68it/s]
  6%|▌         | 6625/110206 [00:00<00:09, 11140.72it/s]
  7%|▋         | 7844/110206 [00:00<00:08, 11476.67it/s]
  8%|▊         | 8994/110206 [00:00<00:08, 11307.87it/s]
  9%|▉         | 10127/110206 [00:00<00:08, 11303.85it/s]
 10%|█         | 11288/110206 [00:01<00:08, 11393.70it/s]
 11%|█▏        | 12429/110206 [00:01<00:08, 11300.78it/s]
 12%|█▏        | 13560/110206 [00:01<00:08, 11204.08it/s]
 13%|█▎        | 14730/110206 [00:01<00:08, 11349.33it/s]
 14%|█▍        | 15894/110206 [00:01<00:08, 11435.22it/s]
 15%|█▌        | 17039/110206 [00:01<00:08, 11350.81it/s]
 16%|█▋        | 18175/110206 [00:01<00:11, 7672.09it/s] 
 18%|█▊        | 19316/110206 [00:01<00:10, 8505.72it/s]
 19%|█▊        | 20468/110206 [00:01<00:09, 9232.93it/s]
 20%|█▉        | 21566/110206 [00:02<00:09, 9679.09it/s]
 21%|██        | 22637/110206 [00:02<00:08, 9954.70it/s]
 22%|██▏       | 23796/110206 [00:02<00:08, 10407.48it/s]
 23%|██▎       | 24904/110206 [00:02<00:08, 10595.62it/s]
 24%|██▎       | 26063/110206 [00:02<00:07, 10881.34it/s]
 25%|██▍       | 27178/110206 [00:02<00:07, 10920.47it/s]
 26%|██▌       | 28351/110206 [00:02<00:07, 11157.03it/s]
 27%|██▋       | 29570/110206 [00:02<00:07, 11460.26it/s]
 28%|██▊       | 30726/110206 [00:02<00:07, 10839.20it/s]
 29%|██▉       | 31956/110206 [00:03<00:06, 11256.25it/s]
 30%|███       | 33096/110206 [00:03<00:06, 11296.98it/s]
 31%|███       | 34234/110206 [00:03<00:06, 11126.74it/s]
 32%|███▏      | 35493/110206 [00:03<00:06, 11552.07it/s]
 33%|███▎      | 36654/110206 [00:03<00:06, 11416.62it/s]
 34%|███▍      | 37829/110206 [00:03<00:06, 11513.94it/s]
 35%|███▌      | 38994/110206 [00:03<00:06, 11553.01it/s]
 36%|███▋      | 40152/110206 [00:03<00:06, 11341.37it/s]
 37%|███▋      | 41312/110206 [00:03<00:06, 11416.09it/s]
 39%|███▊      | 42456/110206 [00:03<00:06, 11236.62it/s]
 40%|███▉      | 43631/110206 [00:04<00:05, 11386.82it/s]
 41%|████      | 44804/110206 [00:04<00:05, 11482.88it/s]
 42%|████▏     | 45954/110206 [00:04<00:05, 11315.08it/s]
 43%|████▎     | 47120/110206 [00:04<00:05, 11416.21it/s]
 44%|████▍     | 48263/110206 [00:04<00:08, 7097.95it/s] 
 45%|████▍     | 49480/110206 [00:04<00:07, 8152.38it/s]
 46%|████▌     | 50860/110206 [00:04<00:06, 9445.70it/s]
 47%|████▋     | 52220/110206 [00:04<00:05, 10468.99it/s]
 48%|████▊     | 53410/110206 [00:05<00:05, 10770.04it/s]
 50%|████▉     | 54789/110206 [00:05<00:04, 11583.99it/s]
 51%|█████     | 56190/110206 [00:05<00:04, 12257.70it/s]
 52%|█████▏    | 57479/110206 [00:05<00:04, 12176.32it/s]
 53%|█████▎    | 58912/110206 [00:05<00:04, 12785.69it/s]
 55%|█████▍    | 60261/110206 [00:05<00:03, 12987.66it/s]
 56%|█████▌    | 61585/110206 [00:05<00:03, 12840.95it/s]
 57%|█████▋    | 63024/110206 [00:05<00:03, 13288.77it/s]
 58%|█████▊    | 64367/110206 [00:05<00:03, 13063.90it/s]
 60%|█████▉    | 65684/110206 [00:05<00:03, 12858.56it/s]
 61%|██████    | 67132/110206 [00:06<00:03, 13326.71it/s]
 62%|██████▏   | 68472/110206 [00:06<00:03, 12997.43it/s]
 63%|██████▎   | 69859/110206 [00:06<00:03, 13248.02it/s]
 65%|██████▍   | 71227/110206 [00:06<00:02, 13374.10it/s]
 66%|██████▌   | 72569/110206 [00:06<00:02, 13090.90it/s]
 67%|██████▋   | 73974/110206 [00:06<00:02, 13369.34it/s]
 68%|██████▊   | 75315/110206 [00:06<00:02, 12882.32it/s]
 70%|██████▉   | 76640/110206 [00:06<00:02, 12987.36it/s]
 71%|███████   | 78055/110206 [00:06<00:02, 13323.73it/s]
 72%|███████▏  | 79392/110206 [00:07<00:04, 7570.05it/s] 
 73%|███████▎  | 80671/110206 [00:07<00:03, 8573.67it/s]
 74%|███████▍  | 82015/110206 [00:07<00:02, 9622.37it/s]
 76%|███████▌  | 83287/110206 [00:07<00:02, 10351.20it/s]
 77%|███████▋  | 84528/110206 [00:07<00:02, 10868.39it/s]
 78%|███████▊  | 85852/110206 [00:07<00:02, 11493.38it/s]
 79%|███████▉  | 87145/110206 [00:07<00:01, 11883.77it/s]
 80%|████████  | 88492/110206 [00:07<00:01, 12328.60it/s]
 81%|████████▏ | 89780/110206 [00:08<00:01, 12335.63it/s]
 83%|████████▎ | 91104/110206 [00:08<00:01, 12594.06it/s]
 84%|████████▍ | 92478/110206 [00:08<00:01, 12925.50it/s]
 85%|████████▌ | 93792/110206 [00:08<00:01, 12766.09it/s]
 86%|████████▋ | 95150/110206 [00:08<00:01, 13001.97it/s]
 88%|████████▊ | 96462/110206 [00:08<00:01, 12944.84it/s]
 89%|████████▊ | 97795/110206 [00:08<00:00, 13054.82it/s]
 90%|████████▉ | 99107/110206 [00:08<00:00, 12966.98it/s]
 91%|█████████ | 100408/110206 [00:08<00:00, 12947.64it/s]
 92%|█████████▏| 101706/110206 [00:08<00:00, 12770.60it/s]
 94%|█████████▎| 103057/110206 [00:09<00:00, 12986.53it/s]
 95%|█████████▍| 104402/110206 [00:09<00:00, 13122.91it/s]
 96%|█████████▌| 105716/110206 [00:09<00:00, 13054.25it/s]
 97%|█████████▋| 107025/110206 [00:09<00:00, 13063.79it/s]
 98%|█████████▊| 108405/110206 [00:09<00:00, 13280.36it/s]
100%|█████████▉| 109757/110206 [00:09<00:00, 13349.74it/s]
100%|██████████| 110206/110206 [00:09<00:00, 11458.32it/s]

  0%|          | 0/12284 [00:00<?, ?it/s]
 11%|█         | 1373/12284 [00:00<00:00, 13726.90it/s]
 22%|██▏       | 2746/12284 [00:00<00:00, 12884.79it/s]
 33%|███▎      | 4053/12284 [00:00<00:00, 12962.40it/s]
 44%|████▎     | 5352/12284 [00:00<00:01, 5961.50it/s] 
 53%|█████▎    | 6568/12284 [00:00<00:00, 7215.43it/s]
 65%|██████▍   | 7946/12284 [00:00<00:00, 8686.86it/s]
 75%|███████▌  | 9256/12284 [00:01<00:00, 9756.19it/s]
 86%|████████▌ | 10578/12284 [00:01<00:00, 10645.30it/s]
 97%|█████████▋| 11893/12284 [00:01<00:00, 11317.48it/s]
100%|██████████| 12284/12284 [00:01<00:00, 9850.72it/s] 

  0%|          | 0/15452 [00:00<?, ?it/s]
  7%|▋         | 1126/15452 [00:00<00:01, 11255.72it/s]
 17%|█▋        | 2607/15452 [00:00<00:00, 13343.66it/s]
 26%|██▌       | 3942/15452 [00:00<00:00, 12963.00it/s]
 34%|███▍      | 5240/15452 [00:00<00:00, 12891.69it/s]
 43%|████▎     | 6605/15452 [00:00<00:00, 13158.77it/s]
 51%|█████▏    | 7922/15452 [00:00<00:00, 12902.09it/s]
 60%|██████    | 9279/15452 [00:00<00:00, 13114.73it/s]
 69%|██████▉   | 10678/15452 [00:00<00:00, 13385.84it/s]
 78%|███████▊  | 12018/15452 [00:00<00:00, 12319.43it/s]
 86%|████████▌ | 13267/15452 [00:01<00:00, 11864.25it/s]
 94%|█████████▎| 14466/15452 [00:01<00:00, 11530.44it/s]
100%|██████████| 15452/15452 [00:01<00:00, 12397.08it/s]

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 686/101514 [00:00<00:14, 6856.39it/s]
  1%|▏         | 1443/101514 [00:00<00:13, 7255.83it/s]
  2%|▏         | 2169/101514 [00:00<00:14, 7092.96it/s]
  3%|▎         | 2879/101514 [00:00<00:15, 6560.25it/s]
  4%|▎         | 3573/101514 [00:00<00:14, 6688.64it/s]
  4%|▍         | 4303/101514 [00:00<00:14, 6882.95it/s]
  5%|▍         | 4995/101514 [00:00<00:14, 6617.13it/s]
  6%|▌         | 5759/101514 [00:00<00:13, 6922.63it/s]
  6%|▋         | 6495/101514 [00:00<00:13, 7053.72it/s]
  7%|▋         | 7204/101514 [00:01<00:13, 6775.91it/s]
  8%|▊         | 7963/101514 [00:01<00:13, 7010.64it/s]
  9%|▊         | 8668/101514 [00:01<00:13, 6899.99it/s]
  9%|▉         | 9386/101514 [00:01<00:13, 6979.72it/s]
 10%|▉         | 10087/101514 [00:01<00:13, 6914.12it/s]
 11%|█         | 10811/101514 [00:01<00:12, 7002.25it/s]
 11%|█▏        | 11581/101514 [00:01<00:12, 7206.25it/s]
 12%|█▏        | 12303/101514 [00:01<00:13, 6838.64it/s]
 13%|█▎        | 13105/101514 [00:01<00:12, 7173.47it/s]
 14%|█▎        | 13868/101514 [00:01<00:12, 7297.09it/s]
 14%|█▍        | 14602/101514 [00:02<00:12, 7028.83it/s]
 15%|█▌        | 15366/101514 [00:02<00:11, 7202.18it/s]
 16%|█▌        | 16090/101514 [00:02<00:12, 6686.50it/s]
 17%|█▋        | 16768/101514 [00:02<00:12, 6640.39it/s]
 17%|█▋        | 17439/101514 [00:02<00:13, 6086.06it/s]
